1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
1830###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 193, 2, 75);
1831###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 221, 2, 25);
1832###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 262, 1, 0.25);
1833###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 137, 1, 0.5);
1834###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 3, 4, 12.5);
1835###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 279, 4, 6.25);
1836###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 246, NULL, NULL);
1837###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (42, 203, NULL, NULL);
1838###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 118, 2, 62.5);
1839###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 188, 2, 125);
1840###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 103, 2, 50);
1841###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 284, 2, 25);
1842###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 208, 2, 17.5);
1843###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 5, 2, 12.5);
1844###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 149, 2, 12.5);
1845###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 83, 2, 25);
1846###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 114, 1, 0.5);
1847###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (43, 246, NULL, NULL);
1848###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 188, 2, 200);
1849###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 122, 2, 50);
1850###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 284, 2, 85);
1851###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 103, 2, 50);
1852###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 114, 2, 1);
1853###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 28, 2, 50);
1854###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 7, 2, 30);
1855###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 65, 2, 5);
1856###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 155, 2, 85);
1857###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 3, 4, 20);
1858###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 277, 4, 10);
1859###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 246, NULL, NULL);
1860###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 203, NULL, NULL);
1861###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (44, 119, NULL, 20);
1862###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 82, 2, 100);
1863###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 3, 4, 12.5);
1864###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 114, 1, 0.75);
1865###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 282, 1, 0.25);
1866###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 226, 2, 25);
1867###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 180, 2, 50);
1868###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 8, 9, 0.125);
1869###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 246, NULL, NULL);
1870###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (45, 203, NULL, NULL);
1871###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 82, 2, 85);
1872###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 193, 2, 85);
1873###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 60, 1, 0.3);
1874###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 284, 1, 0.3);
1875###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 265, 1, 1);
1876###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 3, 4, 20);
1877###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 207, 1, 0.2);
1878###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 68, 2, 20);
1879###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 19, 2, 12.5);
1880###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 127, 4, 70);
1881###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 246, NULL, NULL);
1882###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 203, NULL, NULL);
1883###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (46, 176, NULL, NULL);
1884###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 82, 2, 100);
1885###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 60, 1, 0.5);
1886###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 11, 6, 0.5);
1887###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 3, 4, 20);
1888###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 31, 7, 0.25);
1889###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 168, 1, 1);
1890###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 163, 7, 0.5);
1891###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 34, 2, 40);
1892###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 193, 2, 40);
1893###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 246, NULL, NULL);
1894###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (47, 203, NULL, NULL);
1895###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 82, 2, 100);
1896###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 12, 6, 0.5);
1897###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 43, 1, 0.25);
1898###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 187, 1, 0.5);
1899###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 3, 4, 25);
1900###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 22, 2, 37.5);
1901###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 246, NULL, NULL);
1902###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (48, 203, NULL, NULL);
1903###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 86, 2, 175);
1904###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 11, 6, 1);
1905###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 60, 1, 4);
1906###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 264, 4, 75);
1907###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 3, 4, 25);
1908###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 99, 1, 6);
1909###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 246, NULL, NULL);
1910###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 203, NULL, NULL);
1911###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (49, 110, NULL, NULL);
1912###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 156, 2, 50);
1913###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 257, 2, 75);
1914###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 69, 2, 25);
1915###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 97, 2, 37.5);
1916###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 87, 2, 50);
1917###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 60, 2, 12.5);
1918###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 265, 2, 50);
1919###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 209, 2, 12.5);
1920###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 1, 4, 12.5);
1921###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 246, NULL, NULL);
1922###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (50, 187, 1, 0.125);
1923###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (51, 93, 1, 1);
1924###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (51, 11, 6, 0.25);
1925###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (51, 196, 2, 5);
1926###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (51, 1, 4, 2.5);
1927###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 90, 1, 1);
1928###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 141, 1, 1);
1929###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 144, 1, 1);
1930###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 105, 2, 25);
1931###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 114, 1, 0.5);
1932###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 179, 2, 50);
1933###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 188, 1, 1);
1934###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 246, NULL, NULL);
1935###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 203, NULL, NULL);
1936###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (89, 3, NULL, NULL);
1937###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 58, 2, 125);
1938###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 11, 6, 0.5);
1939###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 14, NULL, NULL);
1940###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 114, 1, 0.25);
1941###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 238, 1, 0.5);
1942###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 128, 4, 3.75);
1943###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 188, 1, 1.5);
1944###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 60, 1, 0.25);
1945###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 264, 4, 25);
1946###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 3, NULL, NULL);
1947###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 246, NULL, NULL);
1948###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (52, 203, NULL, NULL);
1949###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (53, 88, 2, 200);
1950###INSERT INTO IngredientesReceta (IdReceta, IdIngrediente, IdUnidadMedida, CantidadPersona) VALUES (53, 11, 6, 0.5);
